# view res/layout/channel_new_layout.xml #generated:42
# view res/layout/guide_page_layout.xml #generated:6
# view res/layout/teleplay_detail_layout.xml #generated:220
# view res/layout/variety_detail_layout.xml #generated:206
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/movie_list_item_layout.xml #generated:404
# view res/layout/movie_list_item_layout.xml #generated:440
# view res/layout/movie_list_item_layout.xml #generated:69
# view res/layout/project_page_time_view.xml #generated:14
# view res/layout/search_list_item_layout.xml #generated:112
# view res/layout/search_list_item_layout.xml #generated:146
# view res/layout/search_list_item_layout.xml #generated:195
# view res/layout/search_list_item_layout.xml #generated:229
# view res/layout/search_list_item_layout.xml #generated:278
# view res/layout/search_list_item_layout.xml #generated:29
# view res/layout/search_list_item_layout.xml #generated:312
# view res/layout/search_list_item_layout.xml #generated:361
# view res/layout/search_list_item_layout.xml #generated:395
# view res/layout/search_list_item_layout.xml #generated:444
# view res/layout/search_list_item_layout.xml #generated:478
# view res/layout/search_list_item_layout.xml #generated:537
# view res/layout/search_list_item_layout.xml #generated:571
# view res/layout/search_list_item_layout.xml #generated:620
# view res/layout/search_list_item_layout.xml #generated:63
# view res/layout/search_list_item_layout.xml #generated:654
# view res/layout/search_list_item_layout.xml #generated:703
# view res/layout/search_list_item_layout.xml #generated:737
# view res/layout/search_list_item_layout.xml #generated:786
# view res/layout/search_list_item_layout.xml #generated:820
# view res/layout/search_list_item_layout.xml #generated:869
# view res/layout/search_list_item_layout.xml #generated:903
# view res/layout/search_list_item_layout.xml #generated:952
# view res/layout/search_list_item_layout.xml #generated:986
# view res/layout/select_television.xml #generated:1053
# view res/layout/select_television.xml #generated:1069
# view res/layout/select_television.xml #generated:139
# view res/layout/select_television.xml #generated:155
# view res/layout/select_television.xml #generated:253
# view res/layout/select_television.xml #generated:26
# view res/layout/select_television.xml #generated:269
# view res/layout/select_television.xml #generated:366
# view res/layout/select_television.xml #generated:382
# view res/layout/select_television.xml #generated:479
# view res/layout/select_television.xml #generated:495
# view res/layout/select_television.xml #generated:600
# view res/layout/select_television.xml #generated:616
# view res/layout/select_television.xml #generated:713
# view res/layout/select_television.xml #generated:729
# view res/layout/select_television.xml #generated:826
# view res/layout/select_television.xml #generated:842
# view res/layout/select_television.xml #generated:940
# view res/layout/select_television.xml #generated:956
# view res/layout/select_television_five.xml #generated:137
# view res/layout/select_television_five.xml #generated:151
# view res/layout/select_television_five.xml #generated:24
# view res/layout/select_television_five.xml #generated:249
# view res/layout/select_television_five.xml #generated:263
# view res/layout/select_television_five.xml #generated:361
# view res/layout/select_television_five.xml #generated:375
# view res/layout/select_television_five.xml #generated:38
# view res/layout/select_television_five.xml #generated:473
# view res/layout/select_television_five.xml #generated:488
# view res/layout/subject_item_land_itme.xml #generated:17
# view res/layout/subject_list_item_layout.xml #generated:103
# view res/layout/subject_list_item_layout.xml #generated:144
# view res/layout/subject_list_item_layout.xml #generated:177
# view res/layout/subject_list_item_layout.xml #generated:210
# view res/layout/subject_list_item_layout.xml #generated:37
# view res/layout/subject_list_item_layout.xml #generated:70
# view res/layout/variety_list_item_layout.xml #generated:121
# view res/layout/variety_list_item_layout.xml #generated:15
# view res/layout/variety_list_item_layout.xml #generated:174
# view res/layout/variety_list_item_layout.xml #generated:227
# view res/layout/variety_list_item_layout.xml #generated:281
# view res/layout/variety_list_item_layout.xml #generated:335
# view res/layout/variety_list_item_layout.xml #generated:389
# view res/layout/variety_list_item_layout.xml #generated:68
# view res/layout/view_focus_point_item.xml #generated:6
# view res/layout/view_onlive_recommend.xml #generated:172
# view res/layout/view_onlive_recommend.xml #generated:209
# view res/layout/view_onlive_recommend.xml #generated:246
# view res/layout/view_onlive_recommend.xml #generated:283
# view res/layout/view_onlive_recommend.xml #generated:44
# view res/layout/view_onlive_recommend.xml #generated:61
# view res/layout/view_recommend_item.xml #generated:11
-keep class com.hiveview.tv.common.myimage.ImageLoadView { <init>(...); }

# view res/layout/matrix_tv_foreidgn_view.xml #generated:16
# view res/layout/view_onlive_netstream.xml #generated:11
-keep class com.hiveview.tv.onlive.player.HiveviewVideoView { <init>(...); }

# view res/layout/view_dialog_common.xml #generated:25
# view res/layout/view_dialog_common.xml #generated:35
-keep class com.hiveview.tv.onlive.view.CornerButton { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.hiveview.tv.service.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.hiveview.tv.service.LoadService { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.hiveview.tv.service.LockNetReceiver { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.hiveview.tv.service.LockNetService { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.hiveview.tv.service.LockVipService { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.hiveview.tv.service.OnliveTipService { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.hiveview.tv.service.RemotecontrolReceiver { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.hiveview.tv.service.VideoService { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.hiveview.tv.service.VoiceControlService { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.hiveview.tv.service.dao.HiveViewProvider { <init>(...); }

# view res/layout/apps_layout.xml #generated:2
-keep class com.hiveview.tv.view.AppPageView { <init>(...); }

# view res/layout/activity_home.xml #generated:37
-keep class com.hiveview.tv.view.AuxiliaryNetworkView { <init>(...); }

# view res/layout/activity_home.xml #generated:54
-keep class com.hiveview.tv.view.AuxiliaryStorageView { <init>(...); }

# view res/layout/activity_home.xml #generated:29
-keep class com.hiveview.tv.view.AuxiliaryTimeView { <init>(...); }

# view res/layout/activity_home.xml #generated:45
-keep class com.hiveview.tv.view.AuxiliaryWeatherView { <init>(...); }

# view res/layout/activity_channel.xml #generated:43
-keep class com.hiveview.tv.view.ChannelItemsView { <init>(...); }

# view res/layout/activity_welcome.xml #generated:7
-keep class com.hiveview.tv.view.ChannelView { <init>(...); }

# view res/layout/select_television.xml #generated:1
# view res/layout/select_television_five.xml #generated:1
# view res/layout/subject_list_item_layout.xml #generated:8
# view res/layout/view_onlive_tips_item.xml #generated:1
-keep class com.hiveview.tv.view.CustomDrawingOrderLayout { <init>(...); }

# view res/layout/game_layout.xml #generated:2
-keep class com.hiveview.tv.view.GamePageView { <init>(...); }

# view res/layout/matrix_tv_view.xml #generated:112
-keep class com.hiveview.tv.view.HiveviewHdmiInView { <init>(...); }

# view res/layout/search_layout.xml #generated:101
-keep class com.hiveview.tv.view.InputKeyboardView { <init>(...); }

# view res/layout/app_recommend_layout.xml #generated:30
-keep class com.hiveview.tv.view.InstallProgressView { <init>(...); }

# view res/layout/subject_item_land_layout.xml #generated:16
# view res/layout/subject_item_land_layout.xml #generated:24
# view res/layout/subject_item_land_layout.xml #generated:32
# view res/layout/subject_item_land_layout.xml #generated:8
-keep class com.hiveview.tv.view.LandSpaceItemView { <init>(...); }

# view res/layout/movie_list_layout.xml #generated:162
-keep class com.hiveview.tv.view.ListViewPager { <init>(...); }

# view res/layout/teleplay_detail_layout.xml #generated:154
# view res/layout/variety_detail_layout.xml #generated:140
-keep class com.hiveview.tv.view.LiveAnimationView { <init>(...); }

# view res/layout/movie_layout.xml #generated:2
-keep class com.hiveview.tv.view.MoivePageView { <init>(...); }

# view res/layout/activity_home.xml #generated:10
-keep class com.hiveview.tv.view.NavigationNewTabView { <init>(...); }

# view res/layout/activity_epg_info.xml #generated:6
# view res/layout/activity_fast_select_television.xml #generated:11
# view res/layout/activity_home_webview.xml #generated:15
# view res/layout/activity_onlive_menu_tip.xml #generated:236
# view res/layout/activity_onlive_tips.xml #generated:13
# view res/layout/activity_select_television.xml #generated:10
# view res/layout/channel_new_layout.xml #generated:35
# view res/layout/collect_layout.xml #generated:301
# view res/layout/collect_layout_1.xml #generated:311
# view res/layout/film_detail_layout.xml #generated:158
# view res/layout/movie_demand_list_layout.xml #generated:8
# view res/layout/movie_list_layout.xml #generated:14
# view res/layout/palyerrecord_layout.xml #generated:306
# view res/layout/search_conditions_layout.xml #generated:167
# view res/layout/searchpager_layout.xml #generated:327
# view res/layout/subjec_detail_landspace_layout.xml #generated:9
# view res/layout/subjec_detail_portrait_layout.xml #generated:9
# view res/layout/subject_list_layout.xml #generated:18
# view res/layout/subject_topic_list_layout.xml #generated:19
# view res/layout/teleplay_detail_layout.xml #generated:291
# view res/layout/test_new_layout.xml #generated:6
# view res/layout/variety_detail_layout.xml #generated:281
# view res/layout/variety_new_layout.xml #generated:8
-keep class com.hiveview.tv.view.ProgressDialog { <init>(...); }

# view res/layout/project_page_time_layout.xml #generated:15
# view res/layout/project_page_time_layout.xml #generated:23
# view res/layout/project_page_time_layout.xml #generated:31
# view res/layout/project_page_time_layout.xml #generated:40
# view res/layout/project_page_time_layout.xml #generated:48
# view res/layout/project_page_time_layout.xml #generated:8
-keep class com.hiveview.tv.view.ProjectItemView { <init>(...); }

# view res/layout/activity_home.xml #generated:90
-keep class com.hiveview.tv.view.SubTabView { <init>(...); }

# view res/layout/subject_list_layout.xml #generated:60
-keep class com.hiveview.tv.view.SubjectLoadingViewPager { <init>(...); }

# view res/layout/test_list_item_layout.xml #generated:109
# view res/layout/test_list_item_layout.xml #generated:15
# view res/layout/test_list_item_layout.xml #generated:24
# view res/layout/test_list_item_layout.xml #generated:33
# view res/layout/test_list_item_layout.xml #generated:42
# view res/layout/test_list_item_layout.xml #generated:51
# view res/layout/test_list_item_layout.xml #generated:60
# view res/layout/test_list_item_layout.xml #generated:69
# view res/layout/test_list_item_layout.xml #generated:7
# view res/layout/test_list_item_layout.xml #generated:79
# view res/layout/test_list_item_layout.xml #generated:89
# view res/layout/test_list_item_layout.xml #generated:99
-keep class com.hiveview.tv.view.TestViewPagerItemView { <init>(...); }

# view res/layout/movie_list_popup_category_layout.xml #generated:6
-keep class com.hiveview.tv.view.TextViewGallery { <init>(...); }

# view res/layout/search_layout.xml #generated:83
-keep class com.hiveview.tv.view.ThinkWordsView { <init>(...); }

# view res/layout/activity_channel.xml #generated:50
# view res/layout/activity_epg_info.xml #generated:387
# view res/layout/activity_fast_select_television.xml #generated:230
# view res/layout/activity_onlive.xml #generated:136
# view res/layout/activity_onlive_tips.xml #generated:150
# view res/layout/activity_select_television.xml #generated:379
# view res/layout/activity_voiceepg.xml #generated:136
-keep class com.hiveview.tv.view.TipView { <init>(...); }

# view res/layout/tv_channel_pageview_layout_item.xml #generated:100
# view res/layout/tv_channel_pageview_layout_item.xml #generated:111
# view res/layout/tv_channel_pageview_layout_item.xml #generated:123
# view res/layout/tv_channel_pageview_layout_item.xml #generated:135
# view res/layout/tv_channel_pageview_layout_item.xml #generated:17
# view res/layout/tv_channel_pageview_layout_item.xml #generated:29
# view res/layout/tv_channel_pageview_layout_item.xml #generated:41
# view res/layout/tv_channel_pageview_layout_item.xml #generated:53
# view res/layout/tv_channel_pageview_layout_item.xml #generated:64
# view res/layout/tv_channel_pageview_layout_item.xml #generated:7
# view res/layout/tv_channel_pageview_layout_item.xml #generated:76
# view res/layout/tv_channel_pageview_layout_item.xml #generated:88
# view res/layout/tv_on_channel_pageview_layout.xml #generated:17
# view res/layout/tv_on_channel_pageview_layout.xml #generated:29
# view res/layout/tv_on_channel_pageview_layout.xml #generated:41
# view res/layout/tv_on_channel_pageview_layout.xml #generated:7
-keep class com.hiveview.tv.view.TvChannelPageViewItemView { <init>(...); }

# view res/layout/tv_channel_pageview_layout.xml #generated:100
# view res/layout/tv_channel_pageview_layout.xml #generated:112
# view res/layout/tv_channel_pageview_layout.xml #generated:17
# view res/layout/tv_channel_pageview_layout.xml #generated:29
# view res/layout/tv_channel_pageview_layout.xml #generated:41
# view res/layout/tv_channel_pageview_layout.xml #generated:53
# view res/layout/tv_channel_pageview_layout.xml #generated:65
# view res/layout/tv_channel_pageview_layout.xml #generated:7
# view res/layout/tv_channel_pageview_layout.xml #generated:76
# view res/layout/tv_channel_pageview_layout.xml #generated:88
# view res/layout/tv_on_channel_pageview_layout_item.xml #generated:13
# view res/layout/tv_on_channel_pageview_layout_item.xml #generated:23
# view res/layout/tv_on_channel_pageview_layout_item.xml #generated:34
# view res/layout/tv_on_channel_pageview_layout_item.xml #generated:45
# view res/layout/tv_on_channel_pageview_layout_item.xml #generated:64
# view res/layout/tv_on_channel_pageview_layout_item.xml #generated:74
# view res/layout/tv_on_channel_pageview_layout_item.xml #generated:85
# view res/layout/tv_on_channel_pageview_layout_item.xml #generated:96
-keep class com.hiveview.tv.view.TvClassifyViewItemView { <init>(...); }

# view res/layout/activity_onlive_menu_tip.xml #generated:103
-keep class com.hiveview.tv.view.onlive.OnliveEpg { <init>(...); }

# view res/layout/activity_onlive_menu_tip.xml #generated:162
-keep class com.hiveview.tv.view.onlive.OnliveSelect { <init>(...); }

# view res/layout/activity_epg_menu_tip.xml #generated:99
-keep class com.hiveview.tv.view.onlive.VoiceOnliveEpg { <init>(...); }

# view res/layout/activity_home.xml #generated:62
-keep class com.hiveview.tv.view.pager3d.View3DPager { <init>(...); }

# view res/layout/film_page_item_layout.xml #generated:19
# view res/layout/film_page_item_layout.xml #generated:35
# view res/layout/film_page_item_layout.xml #generated:51
# view res/layout/film_page_item_layout.xml #generated:67
# view res/layout/film_page_item_layout.xml #generated:83
# view res/layout/film_page_item_layout.xml #generated:99
# view res/layout/film_viewpage_item_layout.xml #generated:117
# view res/layout/film_viewpage_item_layout.xml #generated:22
# view res/layout/film_viewpage_item_layout.xml #generated:41
# view res/layout/film_viewpage_item_layout.xml #generated:60
# view res/layout/film_viewpage_item_layout.xml #generated:79
# view res/layout/film_viewpage_item_layout.xml #generated:98
# view res/layout/matrix_bluelight_view.xml #generated:122
# view res/layout/matrix_bluelight_view.xml #generated:159
# view res/layout/matrix_bluelight_view.xml #generated:196
# view res/layout/matrix_bluelight_view.xml #generated:251
# view res/layout/matrix_bluelight_view.xml #generated:27
# view res/layout/matrix_bluelight_view.xml #generated:86
# view res/layout/matrix_recommend_view.xml #generated:23
# view res/layout/matrix_recommend_view.xml #generated:56
# view res/layout/matrix_tv_foreidgn_view.xml #generated:47
# view res/layout/matrix_tv_view.xml #generated:184
# view res/layout/matrix_tv_view.xml #generated:196
# view res/layout/matrix_tv_view.xml #generated:210
# view res/layout/matrix_tv_view.xml #generated:257
# view res/layout/matrix_tv_view.xml #generated:269
# view res/layout/matrix_tv_view.xml #generated:283
# view res/layout/matrix_tv_view.xml #generated:331
# view res/layout/matrix_tv_view.xml #generated:343
# view res/layout/matrix_tv_view.xml #generated:357
# view res/layout/movie_demand_list_item_layout.xml #generated:106
# view res/layout/movie_demand_list_item_layout.xml #generated:133
# view res/layout/movie_demand_list_item_layout.xml #generated:140
# view res/layout/movie_demand_list_item_layout.xml #generated:167
# view res/layout/movie_demand_list_item_layout.xml #generated:174
# view res/layout/movie_demand_list_item_layout.xml #generated:201
# view res/layout/movie_demand_list_item_layout.xml #generated:208
# view res/layout/movie_demand_list_item_layout.xml #generated:235
# view res/layout/movie_demand_list_item_layout.xml #generated:242
# view res/layout/movie_demand_list_item_layout.xml #generated:269
# view res/layout/movie_demand_list_item_layout.xml #generated:27
# view res/layout/movie_demand_list_item_layout.xml #generated:276
# view res/layout/movie_demand_list_item_layout.xml #generated:303
# view res/layout/movie_demand_list_item_layout.xml #generated:310
# view res/layout/movie_demand_list_item_layout.xml #generated:337
# view res/layout/movie_demand_list_item_layout.xml #generated:34
# view res/layout/movie_demand_list_item_layout.xml #generated:344
# view res/layout/movie_demand_list_item_layout.xml #generated:371
# view res/layout/movie_demand_list_item_layout.xml #generated:378
# view res/layout/movie_demand_list_item_layout.xml #generated:405
# view res/layout/movie_demand_list_item_layout.xml #generated:412
# view res/layout/movie_demand_list_item_layout.xml #generated:63
# view res/layout/movie_demand_list_item_layout.xml #generated:70
# view res/layout/movie_demand_list_item_layout.xml #generated:99
# view res/layout/movie_list_item_layout.xml #generated:113
# view res/layout/movie_list_item_layout.xml #generated:149
# view res/layout/movie_list_item_layout.xml #generated:185
# view res/layout/movie_list_item_layout.xml #generated:221
# view res/layout/movie_list_item_layout.xml #generated:268
# view res/layout/movie_list_item_layout.xml #generated:304
# view res/layout/movie_list_item_layout.xml #generated:340
# view res/layout/movie_list_item_layout.xml #generated:376
# view res/layout/movie_list_item_layout.xml #generated:41
# view res/layout/movie_list_item_layout.xml #generated:412
# view res/layout/movie_list_item_layout.xml #generated:448
# view res/layout/movie_list_item_layout.xml #generated:77
# view res/layout/playerreocrd_list_item_layout.xml #generated:106
# view res/layout/playerreocrd_list_item_layout.xml #generated:112
# view res/layout/playerreocrd_list_item_layout.xml #generated:122
# view res/layout/playerreocrd_list_item_layout.xml #generated:130
# view res/layout/playerreocrd_list_item_layout.xml #generated:151
# view res/layout/playerreocrd_list_item_layout.xml #generated:157
# view res/layout/playerreocrd_list_item_layout.xml #generated:167
# view res/layout/playerreocrd_list_item_layout.xml #generated:17
# view res/layout/playerreocrd_list_item_layout.xml #generated:175
# view res/layout/playerreocrd_list_item_layout.xml #generated:197
# view res/layout/playerreocrd_list_item_layout.xml #generated:203
# view res/layout/playerreocrd_list_item_layout.xml #generated:213
# view res/layout/playerreocrd_list_item_layout.xml #generated:221
# view res/layout/playerreocrd_list_item_layout.xml #generated:23
# view res/layout/playerreocrd_list_item_layout.xml #generated:241
# view res/layout/playerreocrd_list_item_layout.xml #generated:247
# view res/layout/playerreocrd_list_item_layout.xml #generated:257
# view res/layout/playerreocrd_list_item_layout.xml #generated:265
# view res/layout/playerreocrd_list_item_layout.xml #generated:285
# view res/layout/playerreocrd_list_item_layout.xml #generated:291
# view res/layout/playerreocrd_list_item_layout.xml #generated:301
# view res/layout/playerreocrd_list_item_layout.xml #generated:309
# view res/layout/playerreocrd_list_item_layout.xml #generated:330
# view res/layout/playerreocrd_list_item_layout.xml #generated:336
# view res/layout/playerreocrd_list_item_layout.xml #generated:34
# view res/layout/playerreocrd_list_item_layout.xml #generated:346
# view res/layout/playerreocrd_list_item_layout.xml #generated:354
# view res/layout/playerreocrd_list_item_layout.xml #generated:375
# view res/layout/playerreocrd_list_item_layout.xml #generated:381
# view res/layout/playerreocrd_list_item_layout.xml #generated:391
# view res/layout/playerreocrd_list_item_layout.xml #generated:399
# view res/layout/playerreocrd_list_item_layout.xml #generated:42
# view res/layout/playerreocrd_list_item_layout.xml #generated:420
# view res/layout/playerreocrd_list_item_layout.xml #generated:426
# view res/layout/playerreocrd_list_item_layout.xml #generated:436
# view res/layout/playerreocrd_list_item_layout.xml #generated:444
# view res/layout/playerreocrd_list_item_layout.xml #generated:465
# view res/layout/playerreocrd_list_item_layout.xml #generated:471
# view res/layout/playerreocrd_list_item_layout.xml #generated:481
# view res/layout/playerreocrd_list_item_layout.xml #generated:489
# view res/layout/playerreocrd_list_item_layout.xml #generated:510
# view res/layout/playerreocrd_list_item_layout.xml #generated:516
# view res/layout/playerreocrd_list_item_layout.xml #generated:526
# view res/layout/playerreocrd_list_item_layout.xml #generated:534
# view res/layout/playerreocrd_list_item_layout.xml #generated:62
# view res/layout/playerreocrd_list_item_layout.xml #generated:68
# view res/layout/playerreocrd_list_item_layout.xml #generated:78
# view res/layout/playerreocrd_list_item_layout.xml #generated:86
# view res/layout/project_page_time_view.xml #generated:20
# view res/layout/project_page_times_layout.xml #generated:106
# view res/layout/project_page_times_layout.xml #generated:141
# view res/layout/project_page_times_layout.xml #generated:176
# view res/layout/project_page_times_layout.xml #generated:211
# view res/layout/project_page_times_layout.xml #generated:36
# view res/layout/project_page_times_layout.xml #generated:71
# view res/layout/search_list_item_layout.xml #generated:1007
# view res/layout/search_list_item_layout.xml #generated:120
# view res/layout/search_list_item_layout.xml #generated:167
# view res/layout/search_list_item_layout.xml #generated:203
# view res/layout/search_list_item_layout.xml #generated:250
# view res/layout/search_list_item_layout.xml #generated:286
# view res/layout/search_list_item_layout.xml #generated:333
# view res/layout/search_list_item_layout.xml #generated:369
# view res/layout/search_list_item_layout.xml #generated:37
# view res/layout/search_list_item_layout.xml #generated:416
# view res/layout/search_list_item_layout.xml #generated:452
# view res/layout/search_list_item_layout.xml #generated:499
# view res/layout/search_list_item_layout.xml #generated:545
# view res/layout/search_list_item_layout.xml #generated:592
# view res/layout/search_list_item_layout.xml #generated:628
# view res/layout/search_list_item_layout.xml #generated:675
# view res/layout/search_list_item_layout.xml #generated:711
# view res/layout/search_list_item_layout.xml #generated:758
# view res/layout/search_list_item_layout.xml #generated:794
# view res/layout/search_list_item_layout.xml #generated:84
# view res/layout/search_list_item_layout.xml #generated:841
# view res/layout/search_list_item_layout.xml #generated:877
# view res/layout/search_list_item_layout.xml #generated:924
# view res/layout/search_list_item_layout.xml #generated:960
# view res/layout/search_page_item_layout.xml #generated:101
# view res/layout/search_page_item_layout.xml #generated:126
# view res/layout/search_page_item_layout.xml #generated:138
# view res/layout/search_page_item_layout.xml #generated:146
# view res/layout/search_page_item_layout.xml #generated:153
# view res/layout/search_page_item_layout.xml #generated:178
# view res/layout/search_page_item_layout.xml #generated:190
# view res/layout/search_page_item_layout.xml #generated:198
# view res/layout/search_page_item_layout.xml #generated:205
# view res/layout/search_page_item_layout.xml #generated:22
# view res/layout/search_page_item_layout.xml #generated:230
# view res/layout/search_page_item_layout.xml #generated:242
# view res/layout/search_page_item_layout.xml #generated:250
# view res/layout/search_page_item_layout.xml #generated:257
# view res/layout/search_page_item_layout.xml #generated:282
# view res/layout/search_page_item_layout.xml #generated:294
# view res/layout/search_page_item_layout.xml #generated:302
